id,label,parent,value,units
Agriculture,Agriculture,,7.473525047109887,megatonnes of co2 equivelant
Electricity Generation,Electricity Generation,,2.152457503468334,megatonnes of co2 equivelant
Industry,Industry,,11.525742991505934,megatonnes of co2 equivelant
Land Use,Land Use,,7.659636888903999,megatonnes of co2 equivelant
Residential,Residential,,6.231281555645589,megatonnes of co2 equivelant
Services,Services,,3.174064228232718,megatonnes of co2 equivelant
Transport,Transport,,14.807012496318467,megatonnes of co2 equivelant
Waste,Waste,,1.6758362664139206,megatonnes of co2 equivelant
Residential - Accidental Fires,Accidental Fires,Residential,3.2818912458331567e-4,megatonnes of co2 equivelant
Services - Accidental Fires,Accidental Fires,Services,2.09254815524616e-4,megatonnes of co2 equivelant
Industry - Adipic Acid Production,Adipic Acid Production,Industry,0,megatonnes of co2 equivelant
Residential - Aerosols,Aerosols,Residential,0.0442748357508189,megatonnes of co2 equivelant
Agriculture - Agricultural Engines,Agricultural Engines,Agriculture,1.7480003735505e-5,megatonnes of co2 equivelant
Agriculture - Agriculture,Agriculture,Agriculture,0.8066554072530145,megatonnes of co2 equivelant
Transport - Aircraft,Aircraft,Transport,2.23124377776325,megatonnes of co2 equivelant
Transport - Aircraft Between Uk And Bermuda,Aircraft Between Uk And Bermuda,Transport,0,megatonnes of co2 equivelant
Transport - Aircraft Between Uk And Cds,Aircraft Between Uk And Cds,Transport,0.0035637161373435495,megatonnes of co2 equivelant
Transport - Aircraft Between Uk And Gibraltar,Aircraft Between Uk And Gibraltar,Transport,0,megatonnes of co2 equivelant
Transport - Aircraft Between Uk And Other Ots (Excl Gib. And Bermuda),Aircraft Between Uk And Other Ots (Excl Gib. And Bermuda),Transport,0,megatonnes of co2 equivelant
Transport - Aircraft Engines,Aircraft Engines,Transport,5.06959559781221e-6,megatonnes of co2 equivelant
Agriculture - All Horses Prp,All Horses Prp,Agriculture,0.00625915372870483,megatonnes of co2 equivelant
Industry - Ammonia Production,Ammonia Production,Industry,0,megatonnes of co2 equivelant
Waste - Anaerobic Digestion (Other),Anaerobic Digestion (Other),Waste,0.013894901935686899,megatonnes of co2 equivelant
Agriculture - Arable,Arable,Agriculture,0.49388076920042345,megatonnes of co2 equivelant
Industry - Autogeneration,Autogeneration,Industry,0.2591778351489396,megatonnes of co2 equivelant
Industry - Autogenerators,Autogenerators,Industry,0.18589937846106724,megatonnes of co2 equivelant
Industry - Awacs,Awacs,Industry,0.009667442292148021,megatonnes of co2 equivelant
Industry - Basic Oxygen Furnaces,Basic Oxygen Furnaces,Industry,0,megatonnes of co2 equivelant
Industry - Blast Furnaces,Blast Furnaces,Industry,0,megatonnes of co2 equivelant
Industry - Bread Baking,Bread Baking,Industry,8.841547986259351e-4,megatonnes of co2 equivelant
Industry - Brick Manufacture,Brick Manufacture,Industry,0,megatonnes of co2 equivelant
Land Use - Carbon Stock Change,Carbon Stock Change,Land Use,2.34663244948,megatonnes of co2 equivelant
Industry - Cement,Cement,Industry,0.389845977636028,megatonnes of co2 equivelant
Industry - Cement Production,Cement Production,Industry,0.19426184807635483,megatonnes of co2 equivelant
Industry - Charcoal Production,Charcoal Production,Industry,2.74582939776059e-4,megatonnes of co2 equivelant
Industry - Chemical Industry,Chemical Industry,Industry,0.00884546289824873,megatonnes of co2 equivelant
Industry - Chemical Industry – Other Process Sources,Chemical Industry – Other Process Sources,Industry,0,megatonnes of co2 equivelant
Industry - Chemicals (Combustion),Chemicals (Combustion),Industry,2.5545266080815896,megatonnes of co2 equivelant
Industry - Closed Coal Mines,Closed Coal Mines,Industry,0.0668920709821946,megatonnes of co2 equivelant
Industry - Coal Storage And Transport,Coal Storage And Transport,Industry,0,megatonnes of co2 equivelant
Industry - Coke Production,Coke Production,Industry,0,megatonnes of co2 equivelant
Industry - Collieries,Collieries,Industry,0,megatonnes of co2 equivelant
Services - Commercial Refrigeration,Commercial Refrigeration,Services,0.17737470413874676,megatonnes of co2 equivelant
Residential - Composting (At Household),Composting (At Household),Residential,0.00733970880634091,megatonnes of co2 equivelant
Land Use - Cropland Converted To Forest Land,Cropland Converted To Forest Land,Land Use,0.002959752986,megatonnes of co2 equivelant
Land Use - Cropland Converted To Settlements,Cropland Converted To Settlements,Land Use,0.1073934597710001,megatonnes of co2 equivelant
Agriculture - Cropland Management,Cropland Management,Agriculture,0.238709609624496,megatonnes of co2 equivelant
Land Use - Cropland Remaining Cropland,Cropland Remaining Cropland,Land Use,2.46931333e-4,megatonnes of co2 equivelant
Agriculture - Dairy,Dairy,Agriculture,0.13005793031941598,megatonnes of co2 equivelant
Industry - Deep-Mined Coal,Deep-Mined Coal,Industry,0,megatonnes of co2 equivelant
Agriculture - Deer Fam,Deer Fam,Agriculture,6.238201332976885e-5,megatonnes of co2 equivelant
